Log file open, 02/06/23 13:06:20
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D2E00][00000527780E2800 52] Android_Mid, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D4800][0000052778110000 52] Android_High, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D2A00][0000052778115000 52] Android_Default, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D4A00][0000052778117800 52] Android_Adreno4xx, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D4E00][000005277811A000 52] Android_Adreno5xx_Low, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D5000][000005277811C800 52] Android_Adreno5xx, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D4200][00000527780F2800 52] Android_Adreno6xx, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D4400][0000052778120000 52] Android_Adreno6xx_Vulkan, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D1800][0000052778125000 52] Android_Adreno7xx, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D5800][0000052778127800 52] Android_Adreno7xx_Vulkan, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D3E00][000005277812A000 52] Android_Mali_T6xx, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D5A00][000005277812C800 52] Android_Mali_T7xx, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D5E00][0000052778112800 52] Android_Mali_T8xx, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D6000][0000052778130000 52] Android_Mali_G71, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D5200][0000052778135000 52] Android_Mali_G72, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D5400][0000052778137800 52] Android_Mali_G72_Vulkan, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D3600][000005277813A000 52] Android_Mali_G76, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D6800][000005277813C800 52] Android_Mali_G76_Vulkan, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D3000][0000052778122800 52] Android_Mali_G77, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D6A00][0000052778140000 52] Android_Mali_G77_Vulkan, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D6E00][0000052778145000 52] Android_Mali_G78, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D7000][0000052778147800 52] Android_Mali_G78_Vulkan, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D6200][000005277814A000 52] Android_Mali_G710, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D6400][000005277814C800 52] Android_Mali_G710_Vulkan, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D4600][0000052778132800 52] Android_Xclipse_920, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D7800][0000052778150000 52] Android_Xclipse_920_Vulkan, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D4C00][0000052778155000 52] Android_Vulkan_SM5, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D7A00][0000052778157800 52] Android_PowerVR_G6xxx, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D7E00][000005277815A000 52] Android_PowerVR_GT7xxx, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D8000][000005277815C800 52] Android_PowerVR_GE8xxx, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D7C00][0000052778142800 52] Android_PowerVR_GM9xxx, 
[2023.02.06-05.06.23:375][  0]LogDeviceProfileManager: 	[00000527780D8A00][0000052778160000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.06-05.06.23:375][  0]LogDeviceProfileManager: 	[00000527780D6C00][0000052778165000 52] Android_TegraK1, 
[2023.02.06-05.06.23:375][  0]LogDeviceProfileManager: 	[00000527780D5C00][0000052778167800 52] Android_Unknown_Vulkan, 
[2023.02.06-05.06.23:375][  0]LogDeviceProfileManager: 	[00000527780D7400][000005277816A000 52] Oculus_Quest, 
[2023.02.06-05.06.23:375][  0]LogDeviceProfileManager: 	[00000527780D9000][000005277816C800 52] Oculus_Quest2, 
[2023.02.06-05.06.23:375][  0]LogDeviceProfileManager: 	[00000527780D8400][0000052778152800 52] HoloLens, 
[2023.02.06-05.06.23:375][  0]LogDeviceProfileManager: Active device profile: [00000527771EAE00][00000527622E7800 52] WindowsEditor
[2023.02.06-05.06.23:375][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.06-05.06.23:375][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-05.06.23:375][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-05.06.23:375][  0]LogShaderCompilers: Display: Shader autogen file written: D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-05.06.23:375][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-05.06.23:376][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-05.06.23:376][  0]LogShaderCompilers: Display: Shader autogen file written: D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-05.06.23:378][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.06-05.06.23:378][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-05.06.23:378][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-05.06.23:378][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-05.06.23:378][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.06-05.06.23:380][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/ShaderTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/TurnkeyReport_1.log" -log="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/TurnkeyLog_1.log" -project="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/ShaderTest.uproject"  -Device=Win64@CXH'
[2023.02.06-05.06.23:380][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/ShaderTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/TurnkeyReport_1.log" -log="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/TurnkeyLog_1.log" -project="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/ShaderTest.uproject"  -Device=Win64@CXH" -nocompile -nocompileuat ]
[2023.02.06-05.06.23:406][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
